,Opening,Games_Played,Games_Won,Win_Rate
384,indian game: west indian defense,312,121.0,0.38782051282051283
385,king's indian defense: four pawns attack,312,139.0,0.44551282051282054
386,modern defense: geller's system,310,132.0,0.4258064516129032
387,"english opening: symmetrical variation, anti-benoni variation",309,155.0,0.5016181229773463
388,queen's gambit refused: chigorin defense,306,189.0,0.6176470588235294
389,reti opening: reti accepted,305,176.0,0.5770491803278689
390,"sicilian defense: nyezhmetdinov-rossolimo attack, fianchetto variation",304,153.0,0.5032894736842105
391,englund gambit complex: englund gambit,304,148.0,0.4868421052631579
392,czech defense,304,130.0,0.4276315789473684
393,gunderam defense,303,177.0,0.5841584158415841
394,modern defense: averbakh variation,302,151.0,0.5
395,modern defense: mongredien defense #2,301,147.0,0.4883720930232558
396,tarrasch defense: symmetrical variation,300,140.0,0.4666666666666667
397,borg defense,300,180.0,0.6
398,king's indian defense: smyslov variation,299,137.0,0.45819397993311034
399,"french defense: advance variation, milner-barry gambit",299,150.0,0.5016722408026756
400,pirc defense: byrne variation,298,144.0,0.48322147651006714
401,nimzo-larsen attack: symmetrical variation,294,153.0,0.5204081632653061
402,nimzowitsch-larsen attack,294,159.0,0.5408163265306123
403,king's pawn game: beyer gambit,290,170.0,0.5862068965517241
404,four knights game: gunsberg variation,290,135.0,0.46551724137931033
405,scotch game: benima defense,289,148.0,0.5121107266435986
406,sicilian defense: kan variation,288,100.0,0.3472222222222222
407,englund gambit complex: soller gambit,287,135.0,0.47038327526132406
408,zukertort opening: dutch variation,287,148.0,0.5156794425087108
409,benoni defense: king's pawn line,284,157.0,0.5528169014084507
410,"french defense: tarrasch variation, closed variation",283,137.0,0.4840989399293286
411,caro-kann defense: panov attack,281,143.0,0.5088967971530249
412,"slav defense: quiet variation, pin defense",280,146.0,0.5214285714285715
413,english opening: anglo-dutch defense,279,157.0,0.5627240143369175
414,sicilian defense: kramnik variation,279,125.0,0.44802867383512546
415,"ruy lopez: exchange variation, lutikov variation",279,149.0,0.5340501792114696
416,carr defense,278,151.0,0.5431654676258992
417,philidor defense: hanham variation,276,131.0,0.4746376811594203
418,nimzowitsch defense: mikenas variation,275,147.0,0.5345454545454545
419,english opening: carls-bremen system,275,153.0,0.5563636363636364
420,"scotch game: scotch gambit, advance variation",275,147.0,0.5345454545454545
421,"vienna game: stanley variation, reversed spanish",272,133.0,0.4889705882352941
422,sicilian defense: canal-sokolsky attack,271,120.0,0.44280442804428044
423,"sicilian defense: smith-morra gambit declined, push variation",268,136.0,0.5074626865671642
424,"alekhine defense: scandinavian variation, geschev gambit",268,115.0,0.4291044776119403
425,"sicilian defense: alapin variation, barmen defense",266,121.0,0.4548872180451128
426,polish defense,265,146.0,0.5509433962264151
427,"alekhine defense: two pawn attack, lasker variation",264,123.0,0.4659090909090909
428,benoni defense: hromadka system,263,123.0,0.467680608365019
429,slav defense: modern,262,121.0,0.4618320610687023
430,slav defense: quiet variation,262,141.0,0.5381679389312977
431,"english opening: symmetrical variation, fianchetto variation",261,151.0,0.578544061302682
432,benoni defense: modern variation,260,135.0,0.5192307692307693
433,"queen's pawn game: veresov attack, classical defense",260,125.0,0.4807692307692308
434,"italian game: classical variation, albin gambit",259,154.0,0.5945945945945946
435,queen's gambit accepted: rosenthal variation,259,151.0,0.583011583011583
436,"queen's gambit declined: modern variation, normal line",259,131.0,0.5057915057915058
437,"sicilian defense: modern variations, tartakower",259,128.0,0.4942084942084942
438,"queen's pawn game: colle system, anti-colle",259,123.0,0.4749034749034749
439,barnes defense,258,147.0,0.5697674418604651
440,caro-kann defense: main line,257,124.0,0.48249027237354086
441,bird opening: williams gambit,257,112.0,0.4357976653696498
442,"sicilian defense: o'kelly variation, normal system",256,110.0,0.4296875
443,"french defense: rubinstein variation, blackburne defense",255,120.0,0.47058823529411764
444,semi-slav defense: marshall gambit,252,153.0,0.6071428571428571
445,caro-kann defense: karpov variation,252,105.0,0.4166666666666667
446,nimzowitsch defense: kennedy variation,252,116.0,0.4603174603174603
447,"ruy lopez: exchange variation, normal variation",250,120.0,0.48
448,"queen's gambit accepted: central variation, greco variation",250,148.0,0.592
449,petrov: modern attack,250,144.0,0.576
450,"ruy lopez: classical variation, central variation",249,128.0,0.5140562248995983
451,indian game: przepiorka variation,249,115.0,0.46184738955823296
452,"scotch game: classical variation, intermezzo variation",249,95.0,0.3815261044176707
453,bishop's opening: ponziani gambit,248,134.0,0.5403225806451613
454,"sicilian defense: alapin variation, smith-morra declined",244,107.0,0.4385245901639344
455,english opening: agincourt defense #3,244,147.0,0.6024590163934426
456,portuguese opening,243,98.0,0.40329218106995884
457,danish gambit accepted,243,160.0,0.6584362139917695
458,"ruy lopez: berlin defense, beverwijk variation",243,138.0,0.5679012345679012
459,nimzo-larsen attack: modern variation,241,113.0,0.46887966804979253
460,"king's gambit accepted, bishop's gambit",238,136.0,0.5714285714285714
461,"sicilian defense: paulsen variation, bastrikov variation",238,110.0,0.46218487394957986
462,gruenfeld defense: exchange variation,237,107.0,0.45147679324894513
463,"caro-kann defense: classical variation, main line",236,120.0,0.5084745762711864
464,king's pawn game: tayler opening,235,111.0,0.4723404255319149
465,indian game: omega gambit,234,103.0,0.44017094017094016
466,"trompowsky attack: classical defense, big center variation",233,115.0,0.49356223175965663
467,indian game: pawn push variation,233,96.0,0.41201716738197425
468,trompowsky attack: classical defense,233,103.0,0.44206008583690987
469,"king's indian defense: saemisch variation, normal defense",232,116.0,0.5
470,catalan opening: closed variation,232,127.0,0.5474137931034483
471,"ruy lopez: exchange variation, king's bishop variation",230,128.0,0.5565217391304348
472,center game: berger variation,229,107.0,0.4672489082969432
473,"scotch game: goering gambit, double pawn sacrifice",229,138.0,0.6026200873362445
474,"bishop's opening: vienna hybrid, spielmann attack",228,126.0,0.5526315789473685
475,french defense: horwitz attack,227,123.0,0.5418502202643172
476,slav defense: schlechter variation,226,114.0,0.504424778761062
477,"sicilian defense: najdorf variation, opocensky variation",224,115.0,0.5133928571428571
478,blumenfeld countergambit #2,224,112.0,0.5
479,"englund gambit declined, reversed alekhine",224,115.0,0.5133928571428571
480,"french defense: advance variation, main line",223,109.0,0.48878923766816146
481,"english opening: king's english variation, kramnik-shirov counterattack",223,112.0,0.5022421524663677
482,amazon attack,223,86.0,0.38565022421524664
483,"english opening: anglo-indian defense, king's knight variation",223,122.0,0.547085201793722
484,"sicilian defense: accelerated dragon, exchange variation",222,97.0,0.4369369369369369
485,dutch defense: raphael variation,222,110.0,0.4954954954954955
486,queen's gambit declined: traditional variation,222,111.0,0.5
487,scandinavian defense: boehnke gambit,221,109.0,0.49321266968325794
488,caro-kann defense: accelerated panov attack #2,219,112.0,0.5114155251141552
489,canard opening,218,104.0,0.47706422018348627
490,caro-kann defense: maroczy variation,218,117.0,0.536697247706422
491,king's pawn game: gunderam gambit,218,127.0,0.5825688073394495
492,"queen's gambit declined: tarrasch defense, pseudo-tarrasch",218,128.0,0.5871559633027523
493,"italian game: classical variation, greco gambit, traditional line",218,114.0,0.5229357798165137
494,french defense: reti-spielmann attack,217,109.0,0.5023041474654378
495,sicilian defense: smith-morra gambit deferred,215,100.0,0.46511627906976744
496,nimzo-indian defense: classical variation,215,109.0,0.5069767441860465
497,"queen's gambit refused: albin countergambit, normal line",214,98.0,0.45794392523364486
498,mexican defense,214,105.0,0.49065420560747663
499,reti opening: advance variation,214,113.0,0.5280373831775701
500,scotch game: goering gambit,214,128.0,0.5981308411214953
501,"queen's pawn game: veresov attack, alburt defense",212,96.0,0.4528301886792453
502,tarrasch defense,212,112.0,0.5283018867924528
503,vienna game: zhuravlev countergambit #2,212,108.0,0.5094339622641509
504,russian game: cozio (lasker) attack,211,113.0,0.5355450236966824
505,"sicilian defense: french variation, normal",211,93.0,0.44075829383886256
506,english opening: anglo-lithuanian variation,211,111.0,0.5260663507109005
507,owen defense: smith gambit,210,100.0,0.47619047619047616
508,king's knight opening: konstantinopolsky,209,89.0,0.4258373205741627
509,ruy lopez: nuernberg variation,209,119.0,0.569377990430622
510,blackmar-diemer gambit: gedult gambit,209,104.0,0.49760765550239233
511,latvian gambit,208,102.0,0.49038461538461536
512,"king's gambit accepted, modern defense",207,99.0,0.4782608695652174
513,philidor defense: morphy gambit,207,132.0,0.6376811594202898
514,scotch game: lolli variation,206,132.0,0.6407766990291263
515,"french defense: winawer variation, advance variation",206,112.0,0.5436893203883495
516,"gruenfeld defense: three knights variation, burille variation",206,90.0,0.4368932038834951
517,"slav defense: slav gambit, alekhine attack",205,118.0,0.5756097560975609
518,"queen's gambit refused: baltic defense, pseudo-slav",204,108.0,0.5294117647058824
519,"queen's gambit refused: chigorin defense, janowski variation",203,129.0,0.6354679802955665
520,hungarian opening: reversed modern defense,203,96.0,0.4729064039408867
521,"sicilian defense: dragon variation, yugoslav attack, modern line",202,98.0,0.48514851485148514
522,"caro-kann defense: advance variation, van der wiel attack",201,77.0,0.38308457711442784
523,"king's gambit accepted, becker defense",201,92.0,0.4577114427860697
524,french defense: schlechter variation,200,92.0,0.46
525,semi-slav defense: noteboom variation,199,101.0,0.507537688442211
526,"sicilian defense: nimzowitsch variation, closed variation",199,111.0,0.5577889447236181
527,four knights game: double spanish,198,105.0,0.5303030303030303
528,"sicilian defense: closed variation, fianchetto variation",198,117.0,0.5909090909090909
529,"french defense: winawer variation, delayed exchange variation",197,90.0,0.45685279187817257
530,english opening: agincourt defense #2,196,95.0,0.4846938775510204
531,blackmar-diemer gambit: ryder gambit,196,97.0,0.49489795918367346
532,sicilian defense: drazic variation,196,86.0,0.4387755102040816
533,queen's gambit refused: chigorin defense #2,195,118.0,0.6051282051282051
534,french defense: wing gambit,195,101.0,0.517948717948718
535,"grob opening: grob gambit, fritz gambit",195,96.0,0.49230769230769234
536,slav indian,194,105.0,0.5412371134020618
537,philidor defense: lion variation,194,72.0,0.3711340206185567
538,philidor defense: lopez countergambit,193,100.0,0.5181347150259067
539,"italian game: two knights defense, traxler counterattack, knight sacrifice line",191,78.0,0.4083769633507853
540,french defense: chigorin variation,190,96.0,0.5052631578947369
541,sicilian defense: pin variation,190,74.0,0.3894736842105263
542,paleface attack,186,72.0,0.3870967741935484
543,"sicilian defense: kan variation, maroczy bind, reti variation",186,92.0,0.4946236559139785
544,caro-kann defense: tartakower variation,186,86.0,0.46236559139784944
545,"sicilian defense: lasker-pelikan variation, schlechter variation",185,85.0,0.4594594594594595
546,"sicilian defense: scheveningen variation, english attack #2",185,85.0,0.4594594594594595
547,"modern defense: two knights variation, suttles variation",185,75.0,0.40540540540540543
548,ruy lopez: morphy defense,183,98.0,0.5355191256830601
549,queen's pawn game: steinitz countergambit,182,83.0,0.45604395604395603
550,scandinavian defense: modern variation,182,100.0,0.5494505494505495
551,sicilian defense: scheveningen variation,182,90.0,0.4945054945054945
552,hungarian opening: reversed alekhine,181,105.0,0.580110497237569
553,"slav defense: quiet variation, schallopp defense",181,76.0,0.4198895027624309
554,dutch defense: classical variation,181,87.0,0.48066298342541436
555,french defense: perseus gambit,179,64.0,0.3575418994413408
556,four knights game: ranken variation,179,103.0,0.5754189944134078
557,"king's gambit, falkbeer countergambit, staunton line",179,72.0,0.4022346368715084
558,"danish gambit declined, sorensen defense",178,78.0,0.43820224719101125
559,"sicilian defense: accelerated dragon, maroczy bind",178,94.0,0.5280898876404494
560,budapest defense: rubinstein variation,178,93.0,0.5224719101123596
561,sicilian defense: paulsen-basman defense,177,83.0,0.4689265536723164
562,dutch defense: normal variation,177,77.0,0.4350282485875706
563,king's indian attack: sicilian variation,177,86.0,0.4858757062146893
564,"caro-kann defense: advance variation, bayonet attack",177,103.0,0.5819209039548022
565,french defense,174,70.0,0.40229885057471265
566,"vienna game: stanley variation, three knights variation",173,90.0,0.5202312138728323
567,"french defense: horwitz attack, papa-ticulat gambit",172,91.0,0.5290697674418605
568,nimzowitsch defense: pseudo-spanish variation,172,76.0,0.4418604651162791
569,ruy lopez: berlin defense,172,108.0,0.627906976744186
570,queen's gambit accepted: accelerated mannheim variation,172,109.0,0.6337209302325582
571,"caro-kann defense: advance variation, tal variation",171,92.0,0.5380116959064327
572,king's pawn game: dresden opening,169,76.0,0.44970414201183434
573,sicilian defense: godiva variation,169,72.0,0.4260355029585799
574,zukertort opening: nimzo-larsen variation,168,75.0,0.44642857142857145
575,alekhine defense: saemisch attack,167,100.0,0.5988023952095808
576,"queen's gambit refused: chigorin defense, modern gambit",167,103.0,0.6167664670658682
577,semi-slav defense: normal variation,167,81.0,0.48502994011976047
578,french defense: winawer variation,167,83.0,0.49700598802395207
579,"french defense: advance, steinitz variation",166,63.0,0.3795180722891566
580,"queen's gambit declined: vienna variation, quiet variation",165,89.0,0.5393939393939394
581,scandinavian defense: kloosterboer gambit,165,77.0,0.4666666666666667
582,king's indian defense: zinnowitz variation,164,71.0,0.4329268292682927
583,"queen's gambit refused: chigorin defense, exchange variation",164,92.0,0.5609756097560976
584,"scotch game: scotch gambit, dubois reti defense",164,75.0,0.4573170731707317
585,"modern defense: averbakh system, kotov variation",164,82.0,0.5
586,gruenfeld defense,163,61.0,0.37423312883435583
587,"englund gambit declined, reversed krebs",163,81.0,0.49693251533742333
588,scotch game: potter variation,162,76.0,0.4691358024691358
589,philidor defense: nimzowitsch variation,162,103.0,0.6358024691358025
590,vienna game: mengarini variation,161,84.0,0.5217391304347826
591,"gruenfeld defense: three knights variation, petrosian system",161,75.0,0.4658385093167702
592,sicilian defense: nimzowitsch variation,161,57.0,0.35403726708074534
593,"sicilian defense: scheveningen variation, classical variation",160,76.0,0.475
594,queen's indian defense,160,85.0,0.53125
595,sicilian defense: lasker-pelikan variation,160,72.0,0.45
596,"queen's gambit accepted: central variation, alekhine system",160,97.0,0.60625
597,"ruy lopez: berlin defense, rio gambit accepted",159,98.0,0.6163522012578616
598,"english opening: anglo-indian defense, king's indian formation",159,79.0,0.4968553459119497
599,"queen's gambit refused: chigorin defense, main line",159,82.0,0.5157232704402516
600,alekhine defense: mokele mbembe,159,107.0,0.6729559748427673
601,sicilian defense: morphy gambit,159,77.0,0.48427672955974843
602,"french defense: tarrasch variation, closed variation #2",159,78.0,0.49056603773584906
603,"italian game: giuoco pianissimo, canal variation",158,71.0,0.44936708860759494
604,italian game: rousseau gambit,158,73.0,0.4620253164556962
605,king's indian defense: makogonov variation,158,72.0,0.45569620253164556
606,"nimzowitsch defense: lean variation, colorado counter accepted",157,67.0,0.4267515923566879
607,sicilian defense: modern variations,157,79.0,0.5031847133757962
608,zukertort opening: arctic defense,156,98.0,0.6282051282051282
609,"italian game: two knights defense, fritz variation",155,61.0,0.3935483870967742
610,modern defense: pseudo-austrian attack,155,84.0,0.5419354838709678
611,benoni defense: benoni-indian defense,155,74.0,0.4774193548387097
612,"sicilian defense: kan variation, wing attack",154,69.0,0.44805194805194803
613,"italian game: two knights defense, polerio defense",153,55.0,0.35947712418300654
614,"italian game: two knights defense, knight attack",153,121.0,0.7908496732026143
615,"french defense: steinitz variation, boleslavsky variation",153,86.0,0.5620915032679739
616,nimzowitsch defense: lean variation,153,57.0,0.37254901960784315
617,center game: kieseritzky variation #2,152,95.0,0.625
618,"english opening: symmetrical variation, anti-benoni variation, spielmann defense",152,77.0,0.506578947368421
619,sicilian defense: jalalabad variation,152,91.0,0.5986842105263158
620,"queen's gambit declined: semi-tarrasch defense, pillsbury variation",151,75.0,0.4966887417218543
621,"english opening: king's english variation, two knights variation, reversed dragon",151,83.0,0.5496688741721855
622,zukertort opening: quiet system,151,58.0,0.3841059602649007
623,"danish gambit accepted, copenhagen defense",150,96.0,0.64
624,"french defense: exchange variation, svenonius variation",150,64.0,0.4266666666666667
625,pirc defense: roscher gambit,150,58.0,0.38666666666666666
626,sicilian defense: katalimov variation,149,78.0,0.5234899328859061
627,"nimzo-indian defense: three knights variation, duchamp variation",149,69.0,0.46308724832214765
628,"queen's pawn opening: veresov attack, irish gambit",149,65.0,0.436241610738255
629,zukertort opening: wade defense,149,73.0,0.4899328859060403
630,"italian game: two knights defense, de riviere gambit",149,65.0,0.436241610738255
631,"gruenfeld defense: exchange variation, modern exchange variation",148,70.0,0.47297297297297297
632,"sicilian defense: accelerated dragon, modern bc4 variation",148,85.0,0.5743243243243243
633,"queen's gambit accepted: normal variation, traditional system",148,81.0,0.5472972972972973
634,"queen's gambit accepted: central variation, mcdonnell defense",147,80.0,0.54421768707483
635,grob opening: grob gambit,147,55.0,0.3741496598639456
636,"pirc defense: classical variation, schlechter variation",146,66.0,0.4520547945205479
637,sicilian defense: o'kelly variation,145,61.0,0.4206896551724138
638,borg defense: borg gambit,145,92.0,0.6344827586206897
639,blackmar-diemer gambit: von popiel gambit,143,81.0,0.5664335664335665
640,"ruy lopez: morphy defense, tarrasch variation",142,68.0,0.4788732394366197
641,"english opening: king's english variation, three knights system",142,85.0,0.5985915492957746
642,"queen's gambit declined: exchange variation, positional variation",142,56.0,0.39436619718309857
643,king's gambit declined: keene's defense #2,141,87.0,0.6170212765957447
644,"king's gambit accepted, abbazia defense",141,67.0,0.475177304964539
645,"sicilian defense: kan variation, modern variation",141,68.0,0.48226950354609927
646,"sicilian defense: lasker-pelikan variation, sveshnikov variation, chelyabinsk variation",140,66.0,0.4714285714285714
647,scotch game: mieses variation,140,79.0,0.5642857142857143
648,scandinavian defense: portuguese variation,138,67.0,0.4855072463768116
649,indian game: seirawan attack,138,63.0,0.45652173913043476
650,"ruy lopez: morphy defense, modern steinitz defense",137,76.0,0.5547445255474452
651,french defense: pelikan variation,136,65.0,0.47794117647058826
652,alekhine defense: krejcik variation,136,65.0,0.47794117647058826
653,king's indian defense: semi-classical variation,136,61.0,0.4485294117647059
654,"vienna game: vienna gambit, steinitz gambit, knight variation",136,76.0,0.5588235294117647
655,amar opening,136,51.0,0.375
656,"sicilian defense: lasker-pelikan variation, retreat variation",135,48.0,0.35555555555555557
657,"king's gambit, falkbeer countergambit accepted",134,82.0,0.6119402985074627
658,"english opening: anglo-scandinavian defense, malvinas variation",134,72.0,0.5373134328358209
659,"indian game: colle system, king's indian variation",133,53.0,0.39849624060150374
660,french defense: burn variation,133,66.0,0.49624060150375937
661,dutch defense: hopton attack,132,74.0,0.5606060606060606
662,"queen's gambit accepted: central variation, modern defense",132,78.0,0.5909090909090909
663,colle system: traditional colle,131,62.0,0.4732824427480916
664,"english opening: king's english variation, four knights variation, fianchetto line",131,77.0,0.5877862595419847
665,"king's gambit, falkbeer countergambit, blackburne attack",131,56.0,0.42748091603053434
666,"russian game: modern attack, symmetrical variation #2",131,60.0,0.4580152671755725
667,russian game: nimzowitsch attack,131,65.0,0.4961832061068702
668,polish opening: king's indian variation,130,60.0,0.46153846153846156
669,vienna game: omaha gambit,130,87.0,0.6692307692307692
670,sicilian defense: keres variation,130,70.0,0.5384615384615384
671,"king's gambit declined, petrov's defense",130,76.0,0.5846153846153846
672,guatemala defense,128,86.0,0.671875
673,center game: hall variation,127,54.0,0.4251968503937008
674,english opening: mikenas-carls variation #2,127,60.0,0.47244094488188976
675,alekhine defense: four pawns attack,127,67.0,0.5275590551181102
676,vienna game: mieses variation,126,54.0,0.42857142857142855
677,modern defense: bishop attack,125,63.0,0.504
678,english opening: anglo-gruenfeld defense,125,53.0,0.424
679,zukertort opening: vos gambit,124,67.0,0.5403225806451613
680,"benko gambit accepted, fully accepted variation",124,63.0,0.5080645161290323
681,"sicilian defense: four knights variation, exchange variation",124,59.0,0.47580645161290325
682,indian game: reversed chigorin defense,124,43.0,0.3467741935483871
683,king's pawn game: alapin opening,123,61.0,0.4959349593495935
684,"sicilian defense: smith-morra gambit declined, scandinavian formation",122,59.0,0.48360655737704916
685,"queen's pawn opening: veresov, richter attack",121,39.0,0.32231404958677684
686,caro-kann defense: bronstein-larsen variation,120,60.0,0.5
687,queen's indian accelerated,120,63.0,0.525
688,nimzo-indian defense: normal line,120,62.0,0.5166666666666667
689,"sicilian defense: o'kelly variation, yerevan system",120,48.0,0.4
690,"grob opening: spike, hurst attack",120,69.0,0.575
691,center game: von der lasa gambit,120,62.0,0.5166666666666667
692,"ruy lopez: morphy defense, graz variation",120,62.0,0.5166666666666667
693,king's gambit accepted: king knight's gambit,119,65.0,0.5462184873949579
694,king's gambit declined: falkbeer countergambit,119,46.0,0.3865546218487395
695,king's indian attack: wahls defense,119,49.0,0.4117647058823529
696,"benoni defense: benoni-indian defense, kingside move order",119,58.0,0.48739495798319327
697,van geet opening: dunst-perrenet gambit,119,63.0,0.5294117647058824
698,semi-bononi,119,55.0,0.46218487394957986
699,"sicilian defense: smith-morra gambit accepted, paulsen formation",119,56.0,0.47058823529411764
700,"pirc defense: austrian attack, weiss variation",118,61.0,0.5169491525423728
701,"nimzo-indian defense: saemisch variation, accelerated",118,48.0,0.4067796610169492
702,blackmar-diemer gambit: netherlands variation,118,60.0,0.5084745762711864
703,van geet opening: napoleon attack,118,54.0,0.4576271186440678
704,slav defense: chameleon variation,117,53.0,0.452991452991453
705,"english opening: king's english variation, nimzowitsch variation",116,70.0,0.603448275862069
706,bishop's opening: khan gambit,116,71.0,0.6120689655172413
707,blackmar-diemer gambit: zeller defense,116,58.0,0.5
708,nimzo-indian defense: kmoch variation,115,68.0,0.591304347826087
709,"sicilian defense: smith-morra gambit accepted, scheveningen formation",115,57.0,0.4956521739130435
710,"sicilian defense: wing gambit, marshall variation",115,48.0,0.41739130434782606
711,"scandinavian defense: modern variation, gipslis variation",114,63.0,0.5526315789473685
712,"danish gambit accepted, classical defense",114,71.0,0.6228070175438597
713,"ruy lopez: classical variation, zukertort gambit",114,69.0,0.6052631578947368
714,french defense: steinitz variation #2,113,50.0,0.4424778761061947
715,blackmar-diemer gambit: euwe defense,113,69.0,0.6106194690265486
716,"french defense: tarrasch variation, open system, suechting line",113,51.0,0.45132743362831856
717,budapest defense,112,60.0,0.5357142857142857
718,king's pawn game: tortoise opening,112,38.0,0.3392857142857143
719,"italian game: two knights defense, ulvestad variation",112,38.0,0.3392857142857143
720,queen's gambit accepted: showalter variation,112,59.0,0.5267857142857143
721,russian game: classical attack,110,61.0,0.5545454545454546
722,blackmar-diemer gambit: teichmann variation,110,54.0,0.4909090909090909
723,"caro-kann defense: two knights attack, mindeno variation",110,45.0,0.4090909090909091
724,"king's indian defense: four pawns attack, dynamic attack",110,55.0,0.5
725,alekhine defense #3,109,54.0,0.4954128440366973
726,"ruy lopez: exchange variation, keres variation",109,59.0,0.5412844036697247
727,philidor defense: bird gambit,109,75.0,0.6880733944954128
728,"caro-kann defense: panov attack, modern defense, mieses line",109,59.0,0.5412844036697247
729,"caro-kann defense: classical, spassky variation",109,51.0,0.46788990825688076
